StoreID,StoreName,StoreType,StoreOpeningDate,Address,City,State,Country,Region,ManagerName
The Vintage Creations,Outlet Store,1991-02-22,"Unit 1340 Box 8462
DPO AP 93791",Debrafort,Nebraska,United States Minor Outlying Islands,North,Michele
The Blissful Finds,SMB,1984-04-21,"3479 Jessica Land
Chenview MS 08610",Deniseton,New Mexico,Cameroon,East,Eric
The Purely Nook,SMB,1989-07-28,"USCGC Huang
FPO AP 47001",Barnettton,New York,Paraguay,East,Richard
The Enchanted Closet,MBO,2014-10-09,"32020 Doris Crossroad
Port Thomas WA 85029",West Peterstad,Rhode Island,Taiwan,West,Renee
The Stylish Avenue,MBO,1993-01-17,"33648 Michael Junctions
North Cynthiaborough AR 36735",Juliechester,Kentucky,Namibia,North,Jason
The Enchanted Essentials,SMB,2011-06-29,"840 Evan Views Apt. 610
Harveychester WI 64160",Rosechester,New Hampshire,Saint Pierre and Miquelon,West,Linda
The Shimmer Closet,Outlet Store,1997-06-04,"47338 Ronald Points Apt. 416
Guerrachester NC 56452",New Kimberlyview,Minnesota,Germany,North,Susan
The Unique Shop,SMB,2021-06-06,"579 Hebert Villages
East Alex IL 50225",Jessicafort,West Virginia,Jordan,South,Daniel
The Modern Reflections,SMB,2008-08-26,"14018 Garcia Brooks
Alexanderhaven VI 47142",Johnsonchester,Colorado,Malawi,North,Michael
The Vintage Oasis,Outlet Store,1979-01-02,"107 Jackson Prairie
Sarahmouth MD 62563",Fowlerside,Massachusetts,Mongolia,South,Gabriel
The Harmony Quest,MBO,2025-02-01,"92243 Jones Courts Suite 980
Amberberg WV 88714",South James,Arizona,Bangladesh,West,Cynthia
The Rustic Oasis,SMB,1990-10-19,"915 Brian Causeway
Michaelton DE 34521",Moralesshire,Maine,Ghana,South,Michael
The Shimmer Deals,SMB,2021-06-08,"08841 Barber Gateway Apt. 178
Arnoldstad IA 32678",Walkerland,Connecticut,Grenada,South,Patricia
The Purely Perfection,Exclusive,1990-07-26,"77730 Austin Park
Port Karenburgh NM 90057",Lake Jessefurt,Tennessee,Mauritania,South,Jill
The Harmony Shoppe,SMB,2023-04-19,"636 Hobbs Lodge Suite 660
Port Vanessaview WY 24948",East Benjaminport,Massachusetts,Bangladesh,East,Doris
The Eclectic Perfection,SMB,1978-12-08,"967 Andrea Viaduct
Davilaborough PW 09544",South Rebekahshire,Connecticut,Falkland Islands (Malvinas),West,John
The Enchanted Finds,MBO,2023-12-08,"5380 Michelle Oval
South Emily MP 46615",Ashleyborough,Idaho,Czech Republic,South,Samantha
The Polished Nook,Outlet Store,1987-12-14,"71128 Burton Cliffs
Lake Jeffrey WI 17397",Kurtbury,Colorado,Cyprus,South,Kelly
The Shimmer Marketplace,Outlet Store,2022-11-06,"77194 Sharon Bypass Suite 736
South Martin WV 78010",West Justin,Oklahoma,Lebanon,North,James
The Vintage Cabinet,Exclusive,2002-11-13,"88574 Gibbs Mills Apt. 572
Susanburgh KS 48794",Curryville,Texas,Rwanda,North,Brandy
The Blissful Loft,SMB,1988-10-16,"929 Jeffrey Pine Suite 209
New Rachel VT 82167",Danielview,Tennessee,Jersey,West,Stephen
The Whimsy Haven,SMB,1978-05-01,"2775 Wilson Curve Suite 419
Port Jeremyshire NJ 39068",West Rick,Utah,Solomon Islands,North,Leslie
The Luxe Cabinet,SMB,1974-04-23,"3974 Amy Forges Suite 598
Smithfurt AL 52485",Cobbchester,Massachusetts,United States Minor Outlying Islands,South,Carlos
The Chic Treasures,MBO,1994-08-02,"376 Tonya Ville
Buchananside GA 45166",Melaniechester,Missouri,Montenegro,East,Laura
The Eclectic Boutique,Exclusive,1982-03-29,"PSC 8056 Box 9668
APO AA 28809",West Tiffany,Montana,Nepal,East,Terry
The Timeless Nook,Exclusive,1986-08-21,"2947 Anna Roads Apt. 765
Tarafort NM 25808",Coxmouth,Kentucky,French Southern Territories,West,Jacob
The Elegant Marvels,MBO,1991-12-05,"Unit 8520 Box 2084
DPO AA 31251",Jeffreymouth,Washington,Tuvalu,South,Kimberly
The Serene Shop,Outlet Store,2025-04-01,"535 Diane Fork Suite 420
Herrerastad NE 62510",Garzabury,Kansas,Moldova,North,Michelle
The Dapper Corner,Exclusive,1984-01-10,"282 Tiffany Forges
East Audreychester SD 12095",Shepherdmouth,Wyoming,Tonga,South,Tammy
The Harmony Marvels,Outlet Store,2010-07-02,"PSC 2405 Box 0552
APO AA 93505",Teresafort,Oklahoma,Bhutan,North,John
The Timeless Deals,Outlet Store,1980-03-15,"37557 Medina Center
Heatherfurt SD 77090",Mariaberg,California,Liberia,South,Danielle
The Happy Marketplace,Outlet Store,1972-04-05,"1665 Micheal Plain Suite 936
Orozcotown DC 12090",East Melvinfort,Alabama,United States Virgin Islands,North,Jennifer
The Classy Hub,SMB,2009-06-01,"815 Bobby Club Suite 898
Lorrainestad PW 24522",Lake Carlburgh,Indiana,Tonga,North,Rebecca
The Happy Closet,Outlet Store,2014-10-13,"064 Michele Stream
South Hannah NE 06966",Port Jonathan,South Dakota,Romania,West,Andrew
The Unique Treasures,Exclusive,1973-04-18,"2313 Shelton Plaza
Charlesville KS 85049",Rodneymouth,Montana,Italy,North,Jeremy
The Enchanted Essentials,Outlet Store,1998-03-21,"8215 Michael Bridge Apt. 661
Christopherberg FL 19212",Fosterport,West Virginia,Spain,North,Kyle
The Harmony Marvels,MBO,2006-05-17,"071 Gutierrez Isle Apt. 147
West Leslieview NV 24913",Mariebury,Florida,Lithuania,North,Teresa
The Luxe Marketplace,SMB,1970-04-15,"98781 Jennifer Roads
Sabrinahaven TN 64203",Lisaland,Illinois,Martinique,East,Corey
The Classy Essentials,Exclusive,1970-05-17,"80653 Ellen Center Suite 650
Port Timothybury NC 55388",West Lucas,North Carolina,Cook Islands,North,Amber
